Steps,Environment/Cumulative Reward,Environment/Episode Length,Environment/Lesson
10000,0.066201188,132.9655151,0
20000,0.584210098,58.31506729,1
30000,-0.419006884,201.9583282,1
40000,-0.78656292,228.2666626,1
50000,-0.442387819,190.8363647,1
60000,-0.272107303,172.5254211,1
70000,-0.390172571,181.0357208,1
80000,0.384124219,94.1764679,1
90000,0.399188817,87.25663757,1
100000,0.730672061,46.32795715,2
110000,-0.742054224,224.3023224,2
120000,-0.838933289,230.1333313,2
130000,-0.842052937,237.0227203,2
140000,-0.720155001,224.7674408,2
150000,-0.856888831,236.1904755,2
160000,-0.799597144,229.375,2
170000,-0.816682875,226.8048706,2
180000,-0.563631177,203.148941,2
190000,-0.68157357,221.0232544,2
200000,-0.725066602,224,2
210000,-0.636789799,217.3695679,2
220000,-0.788245976,225.1904755,2
230000,-0.451609999,196.245285,2
240000,-0.653528929,210.7391357,2
250000,-0.547210813,196.5306091,2
260000,-0.228865549,164.6612854,2
270000,-0.202640578,162.578125,2
280000,-0.48997429,197.9423065,2
290000,-0.549588621,199.7021332,2
300000,-0.675101399,210.7608643,2
310000,-0.472113281,191.5399933,2
320000,-0.284656197,171.34375,2
330000,-0.406629562,183.5185242,2
340000,-0.119085811,153.3939362,2
350000,-0.058155868,154.3225861,2
360000,0.074769996,141.9436646,2
370000,0.240726948,122.3132553,2
380000,0.557685673,83.07317352,2
390000,0.70514524,61.99386597,2
400000,0.70402801,63.31612778,2
410000,0.682018399,66.37931061,2
420000,0.768743873,54.23684311,2
430000,0.391093671,97.67415619,3
440000,-0.634960234,222.4523773,3
450000,-0.555681407,220.5111084,3
460000,-0.611555517,222.6666718,3
470000,-0.675638258,225.7234039,3
480000,-0.418916613,211,3
490000,-0.36943993,210.6000061,3
500000,-0.34946093,202.7659607,3
510000,-0.298999935,203.0399933,3
520000,-0.348575115,203.1372528,3
530000,-0.30493328,194.6999969,3
540000,-0.435759932,207.3000031,3
550000,-0.317749947,197.1136322,3
560000,-0.269456744,195.2962952,3
570000,-0.40779078,198.4509735,3
580000,-0.279779941,193.3399963,3
590000,0.085709043,163.6031799,3
600000,0.030368473,170.7192993,3
610000,0.136901096,155.734375,3
620000,0.229414329,144.8857117,3
630000,0.262847275,137.9444427,3
640000,0.29984349,139.530304,3
650000,0.159522429,152.7910461,3
660000,0.246509567,147.7142792,3
670000,0.361251116,132.4545441,3
680000,0.381595612,126.6133347,3
690000,0.293875039,136.972229,3
700000,0.443404794,120.1071396,3
710000,0.353942275,126.9199982,3
720000,0.310816944,132.3239441,3
730000,0.444724321,122.1358032,3
740000,0.37391293,123.9886398,3
750000,0.450212538,120.5250015,3
760000,0.46631065,115.1818161,3
770000,0.461428076,113.5681839,3
780000,0.507351875,108.0888901,3
790000,0.351632506,122.4615402,3
800000,0.462354213,107.28125,3
810000,0.456215084,110.6128998,3
820000,0.565158129,97.32989502,3
830000,0.403023571,118.6235275,3
840000,0.540894747,103.1263123,3
850000,0.529730797,97.27884674,3
860000,0.537759483,101.5463943,3
870000,0.514960825,100.6470566,3
